"","real_delay","schedule_arrival_datetime","predicted_delay","predicted_percentage_error","predict_error"
"1",1136,"2018-05-22 18:28:00",438.320987654321,0.61415406016345,697.679012345679
"2",0,"2018-05-21 17:10:00",152.242424242424,NA,-152.242424242424
"3",146,"2018-05-23 05:51:00",114.625,0.214897260273973,31.375
"4",6,"2018-05-25 13:15:00",71.4472361809045,10.9078726968174,-65.4472361809045
"5",176,"2018-05-25 15:18:00",106.134615384615,0.396962412587413,69.8653846153846
"6",255,"2018-05-23 18:01:00",436.5,0.711764705882353,-181.5
"7",566,"2018-05-22 07:37:00",111.672955974843,0.802697957641621,454.327044025157
"8",0,"2018-05-25 20:31:00",24.0921985815603,NA,-24.0921985815603
"9",458,"2018-05-25 13:18:00",210.32,0.540786026200873,247.68
"10",469,"2018-05-25 22:19:00",174.295081967213,0.628368695165857,294.704918032787
"11",365,"2018-05-23 16:58:00",628.622033898305,0.722252147666589,-263.622033898305
"12",302,"2018-05-24 18:13:00",435.413043478261,0.441765044630003,-133.413043478261
"13",1534,"2018-05-23 17:49:00",1343.04433497537,0.12448218058972,190.95566502463
"14",-91,"2018-05-23 20:06:00",20.1632653061224,1.22157434402332,-111.163265306122
"15",0,"2018-05-23 06:21:00",-5.95391705069124,NA,5.95391705069124
"16",-118,"2018-05-22 19:30:00",4.15,1.03516949152542,-122.15
"17",200,"2018-05-24 15:55:00",768.895833333333,2.84447916666667,-568.895833333333
"18",298,"2018-05-23 19:05:00",584.564516129032,0.961625893050444,-286.564516129032
"19",46,"2018-05-23 21:31:00",76.9677419354839,0.673211781206171,-30.9677419354839
"20",1112,"2018-05-25 17:05:00",641.263157894737,0.4233244982961,470.736842105263
"21",-44,"2018-05-22 13:40:00",10.6547619047619,1.24215367965368,-54.6547619047619
"22",22,"2018-05-25 09:23:00",126.4,4.74545454545455,-104.4
"23",718,"2018-05-23 19:29:00",602.1,0.16142061281337,115.9
"24",698,"2018-05-23 18:21:00",371.096774193548,0.468342730381736,326.903225806452
"25",149,"2018-05-24 15:44:00",43.4441176470588,0.708428740623766,105.555882352941
"26",9,"2018-05-21 17:50:00",102.464646464646,10.3849607182941,-93.4646464646465
"27",0,"2018-05-21 15:18:00",180.358133669609,NA,-180.358133669609
"28",36,"2018-05-24 21:53:00",13.5578512396694,0.623393021120294,22.4421487603306
"29",87,"2018-05-25 13:40:00",243.370629370629,1.79736355598425,-156.370629370629
"30",1308,"2018-05-25 16:40:00",1213.64,0.0721406727828745,94.3599999999999
"31",-32,"2018-05-24 13:58:00",28.6785714285714,1.89620535714286,-60.6785714285714
"32",88,"2018-05-23 19:21:00",58.2972972972973,0.337530712530713,29.7027027027027
"33",113,"2018-05-24 06:50:00",30.8157894736842,0.727293898462972,82.1842105263158
"34",64,"2018-05-22 16:19:00",36.6417112299465,0.427473262032086,27.3582887700535
"35",152,"2018-05-25 06:54:00",5.81904761904762,0.96171679197995,146.180952380952
"36",231,"2018-05-24 17:11:00",235.388888888889,0.018999518999519,-4.38888888888889
"37",171,"2018-05-23 14:30:00",214.40127388535,0.253808619212575,-43.4012738853503
"38",71,"2018-05-23 19:41:00",66.030303030303,0.0699957319675629,4.96969696969697
"39",368,"2018-05-23 16:54:00",596.913385826772,0.622047244094488,-228.913385826772
"40",106,"2018-05-24 06:14:00",60.0522388059701,0.433469445226697,45.9477611940299
"41",1236,"2018-05-23 09:11:00",252.995798319328,0.795310842783715,983.004201680672
"42",2282,"2018-05-22 17:19:00",1530.74820143885,0.329207624259926,751.251798561151
"43",469,"2018-05-23 07:11:00",280.355072463768,0.402227990482371,188.644927536232
"44",43,"2018-05-24 17:05:00",55.0392156862745,0.279981760145919,-12.0392156862745
"45",-1,"2018-05-22 15:01:00",24.2368421052632,25.2368421052632,-25.2368421052632
"46",110,"2018-05-22 20:26:00",59.1983122362869,0.461833525124664,50.8016877637131
"47",812,"2018-05-21 14:03:00",244.215568862275,0.699241910268134,567.784431137725
"48",43,"2018-05-25 12:22:00",221.731343283582,4.15654286706005,-178.731343283582
"49",-60,"2018-05-22 20:04:00",6.48611111111111,1.10810185185185,-66.4861111111111
"50",536,"2018-05-22 09:50:00",164.63829787234,0.692838996506828,371.36170212766
"51",628,"2018-05-24 18:22:00",571.50622406639,0.0899582419325,56.49377593361
"52",134,"2018-05-25 09:10:00",209.503875968992,0.563461760962629,-75.5038759689922
"53",273,"2018-05-25 09:23:00",258.470588235294,0.0532212885154061,14.5294117647059
"54",153,"2018-05-23 18:30:00",129.853658536585,0.151283277538658,23.1463414634146
"55",369,"2018-05-23 22:24:00",113.274193548387,0.693023865722528,255.725806451613
"56",1123,"2018-05-25 16:21:00",856.45251396648,0.237353059691469,266.54748603352
"57",317,"2018-05-25 13:08:00",290.16067146283,0.0846666515368147,26.8393285371703
"58",2248,"2018-05-23 08:22:00",458.733333333333,0.795937129300119,1789.26666666667
"59",492,"2018-05-24 08:39:00",342.655737704918,0.30354524856724,149.344262295082
"60",1106,"2018-05-25 15:36:00",441.524096385542,0.60079195625177,664.475903614458
"61",0,"2018-05-23 15:02:00",315.883116883117,NA,-315.883116883117
"62",682,"2018-05-22 16:43:00",624.671428571429,0.0840594888981986,57.3285714285714
"63",95,"2018-05-25 06:44:00",64.6458333333333,0.319517543859649,30.3541666666667
"64",154,"2018-05-21 14:31:00",174.208860759494,0.131226368568141,-20.2088607594937
"65",101,"2018-05-23 20:03:00",411.727272727273,3.07650765076508,-310.727272727273
"66",108,"2018-05-21 17:48:00",609.261682242991,4.64131187262028,-501.261682242991
"67",198,"2018-05-25 13:22:00",156.555555555556,0.209315375982043,41.4444444444445
"68",124,"2018-05-21 16:19:00",243.647398843931,0.964898377773634,-119.647398843931
"69",2692,"2018-05-25 11:00:00",-57,1.02117384843982,2749
"70",294,"2018-05-25 18:27:00",853.34375,1.90252976190476,-559.34375
"71",-47,"2018-05-23 15:23:00",151.408450704225,4.22145639796224,-198.408450704225
"72",2875,"2018-05-21 17:31:00",1422.29320987654,0.505289318303811,1452.70679012346
"73",-101,"2018-05-23 07:52:00",28.8066465256798,1.28521432203643,-129.80664652568
"74",610,"2018-05-21 16:24:00",664.88,0.0899672131147541,-54.88
"75",537,"2018-05-25 17:05:00",256,0.523277467411546,281
"76",121,"2018-05-23 20:23:00",216.920634920635,0.792732520005247,-95.9206349206349
"77",-48,"2018-05-24 10:06:00",153.782608695652,4.20380434782609,-201.782608695652
"78",245,"2018-05-21 17:47:00",228.8125,0.0660714285714286,16.1875
"79",117,"2018-05-25 08:49:00",273,1.33333333333333,-156
"80",198,"2018-05-24 08:35:00",200.595744680851,0.0131098216204599,-2.59574468085106
"81",39,"2018-05-25 17:11:00",125.421686746988,2.2159406858202,-86.421686746988
"82",925,"2018-05-24 17:05:00",705.067415730337,0.237764955967203,219.932584269663
"83",1338,"2018-05-21 19:14:00",465.245,0.652283258594918,872.755
"84",2014,"2018-05-21 19:04:00",1267.30434782609,0.370752558179699,746.695652173913
"85",192,"2018-05-25 11:57:00",207.710843373494,0.0818273092369479,-15.710843373494
"86",667,"2018-05-22 08:28:00",221.966666666667,0.667216391804098,445.033333333333
"87",52,"2018-05-24 17:56:00",520.735294117647,9.01414027149321,-468.735294117647
"88",177,"2018-05-22 21:41:00",108.68253968254,0.385974352076047,68.3174603174603
"89",38,"2018-05-25 11:33:00",79.6428571428571,1.09586466165414,-41.6428571428571
"90",-41,"2018-05-23 15:42:00",60.4301075268817,2.47390506163126,-101.430107526882
"91",268,"2018-05-23 18:09:00",459.261980830671,0.71366410757713,-191.261980830671
"92",203,"2018-05-24 15:27:00",93.3260869565217,0.540265581494967,109.673913043478
"93",80,"2018-05-25 13:40:00",423.331877729258,4.29164847161572,-343.331877729258
"94",0,"2018-05-25 06:36:00",15.1805054151625,NA,-15.1805054151625
"95",203,"2018-05-21 21:03:00",431.940074906367,1.12778362022841,-228.940074906367
"96",0,"2018-05-25 15:23:00",60.9183937823834,NA,-60.9183937823834
"97",-82,"2018-05-22 18:52:00",236.494117647059,3.88407460545194,-318.494117647059
"98",47,"2018-05-25 11:58:00",163.35593220339,2.47565813198702,-116.35593220339
"99",152,"2018-05-25 05:48:00",98.7272727272727,0.350478468899522,53.2727272727273
"100",27,"2018-05-25 11:59:00",134.541095890411,3.9830035514967,-107.541095890411
